tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,origin
"Personal","","GenderIdentity","ontology","","","","GenderIdentity","","","","http://purl.bioontology.org/ontology/MESH/D005783","A person's concept of self as being male and masculine or female and feminine, or ambivalent, based in part on physical characteristics, parental responses, and psychological and social pressures. It is the internal experience of gender role. For practical reasons the lookups are limited to first and second-level entries, but can be expanded when needed. Note that 'Gender at birth', 'Genotypic sex' and any (gender-related) hormone therapies in 'Medication' are usually medically more relevant than this term.","FAIR Genomes"
"Personal","","GenderAtBirth","ontology","","","","GenderAtBirth","","","","http://purl.obolibrary.org/obo/GSSO_009418","Assigned gender is one's gender which was assigned at birth, typically by a medical and/or legal organization, and then later registered with other organizations. Such a designation is typically based off of the superficial appearance of external genitalia present at birth.","FAIR Genomes"
"Personal","","GenotypicSex","ontology","","","","GenotypicSex","","","","http://purl.obolibrary.org/obo/PATO_0020000","A biological sex quality inhering in an individual based upon genotypic composition of sex chromosomes.","FAIR Genomes"
"Personal","","CountryOfResidence","ontology","","","","CountryOfResidence","","","","http://purl.obolibrary.org/obo/NCIT_C171105","Country of residence at enrollment.","FAIR Genomes"
"Personal","","Ancestry","ontology_array","","","","Ancestry","","","","http://purl.obolibrary.org/obo/NCIT_C176763","Population category defined using ancestry informative markers (AIMs) based on genetic/genomic data.","FAIR Genomes"
"Personal","","CountryOfBirth","ontology","","","","CountryOfBirth","","","","http://purl.obolibrary.org/obo/GENEPIO_0001094","The country that this person was born in.","FAIR Genomes"
"Personal","","YearOfBirth","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C83164","The year in which this person was born.","FAIR Genomes"
"Personal","","InclusionStatus","ontology","","","","InclusionStatus","","","","http://purl.obolibrary.org/obo/NCIT_C166244","An indicator that provides information on the current health status of this person.","FAIR Genomes"
"Personal","","AgeAtDeath","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C135383","The age at which death occurred.","FAIR Genomes"
"Personal","","Consanguinity","bool","","","","","","","","http://purl.obolibrary.org/obo/OMIT_0004546","Information on whether the patient is a child from two family members who are second cousins or closer.","FAIR Genomes"
"Personal","","PrimaryAffiliatedInstitute","ontology","","","","PrimaryAffiliatedInstitute","","","","http://purl.obolibrary.org/obo/NCIT_C25412","The most significant institute for medical consultation and/or study inclusion in context of the genetic disease of this person.","FAIR Genomes"
"Personal","","ResourcesInOtherInstitutes","ontology_array","","","","ResourcesInOtherInstitutes","","","","http://purl.obolibrary.org/obo/NCIT_C19012","Material or data related to this person that is not captured by this system though known to be available in other institutes such as biobanks or hospitals.","FAIR Genomes"
"Personal","","ParticipatesInStudy","ref_array","","","","Study","","","","http://purl.obolibrary.org/obo/RO_0000056","Reference to the study or studies in which this person participates.","FAIR Genomes"
"LeafletAndConsentForm","","","","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C16468","A document explaining all the relevant information to assist an individual in understanding the expectations and risks in making a decision about a procedure. This document is presented to and signed by the individual or guardian.","FAIR Genomes"
"LeafletAndConsentForm","","LeafletTitle","string","","","","","","","","http://purl.org/dc/terms/title","A title or name given to the leaflet that belongs to this consent form.","FAIR Genomes"
"LeafletAndConsentForm","","LeafletDate","date","","","","","","","","http://purl.org/dc/terms/date","A point or period of time associated with the publication of this leaflet that belongs to this consent form.","FAIR Genomes"
"LeafletAndConsentForm","","LeafletVersion","string","","","","","","","","http://purl.org/dc/terms/hasVersion","The version, edition, or adaptation of this leaflet that belongs to this consent form.","FAIR Genomes"
"LeafletAndConsentForm","","ConsentFormIdentifier","string","1","TRUE","","","","","","http://purl.org/dc/terms/identifier","A unique proper name or character sequence that identifies this particular leaflet and consent form combination used in signing individual consent. Using a DOI would be optimal. Using any resolvable URL is suboptimal but still preferable over using a plain text value.","FAIR Genomes"
"LeafletAndConsentForm","","ConsentFormTitle","string","","","","","","","","http://purl.org/dc/terms/title","A title or name given to this consent form.","FAIR Genomes"
"LeafletAndConsentForm","","ConsentFormAcceptedDate","date","","","","","","","","http://purl.org/dc/terms/dateAccepted","Date of acceptance of this consent form.","FAIR Genomes"
"LeafletAndConsentForm","","ConsentFormValidUntil","date","","","","","","","","http://purl.org/dc/terms/valid","End date of the validity of this consent form.","FAIR Genomes"
"LeafletAndConsentForm","","ConsentFormCreator","ontology_array","","","","ConsentFormCreator","","","","http://purl.org/dc/terms/creator","Indicates the authoritative body who brought this consent form into existence.","FAIR Genomes"
"LeafletAndConsentForm","","ConsentFormVersion","string","","","","","","","","http://purl.org/dc/terms/hasVersion","The version, edition, or adaptation of this consent form.","FAIR Genomes"
"IndividualConsent","","","","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C16735","Consent given by a patient to a surgical or medical procedure or participation in a study, examination or analysis after achieving an understanding of the relevant medical facts and the risks involved.","FAIR Genomes"
"IndividualConsent","","IndividualConsentIdentifier","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/ICO_0000044","A unique proper name or character sequence that identifies this particular signed individual consent.","FAIR Genomes"
"IndividualConsent","","PersonConsenting","ref","","","","Personal","","","","http://purl.obolibrary.org/obo/IAO_0000136","Reference to the person (i.e. subject) to whom this individual consent applies.","FAIR Genomes"
"IndividualConsent","","ConsentFormUsed","ref","","","","LeafletAndConsentForm","","","","http://purl.obolibrary.org/obo/IAO_0000136","Reference to the informed consent form that was signed. Points to a particular instance of leaflet and consent form that usually exists as a record (i.e. a row) within the same database as this individual consent.","FAIR Genomes"
"IndividualConsent","","CollectedBy","ontology","","","","CollectedBy","","","","http://purl.obolibrary.org/obo/NCIT_C45262","Indicates the institute who performed the collection act.","FAIR Genomes"
"IndividualConsent","","SigningDate","date","","","","","","","","http://purl.obolibrary.org/obo/ICO_0000036","A date specification that designates when this individual consent form was signed.","FAIR Genomes"
"IndividualConsent","","ValidFrom","date","","","","","","","","http://purl.org/dc/terms/valid","Starting date of the validity of this individual consent.","FAIR Genomes"
"IndividualConsent","","ValidUntil","date","","","","","","","","http://purl.org/dc/terms/valid","End date of the validity of this individual consent.","FAIR Genomes"
"IndividualConsent","","RepresentedBy","ontology","","","","RepresentedBy","","","","http://purl.obolibrary.org/obo/NCIT_C142600","An individual who is authorized under applicable State or local law to consent on behalf of a child or incapable person to general medical care including participation in clinical research.","FAIR Genomes"
"IndividualConsent","","DataUsePermissions","ontology","","","","DataUsePermissions","","","","http://purl.obolibrary.org/obo/DUO_0000001","A data item that is used to indicate consent permissions for datasets and/or materials, and relates to the purposes for which datasets and/or material might be used.","FAIR Genomes"
"IndividualConsent","","DataUseModifiers","ontology_array","","","","DataUseModifiers","","","","http://purl.obolibrary.org/obo/DUO_0000017","Data use modifiers indicate additional conditions for use. For instance, a dataset is restricted to investigations into specific diseases or performed at specific geographical locations.","FAIR Genomes"
"IndividualConsent","","DataUseSpecification","text","","","","","","","","http://semanticscience.org/resource/SIO_000090","Further specification of applied data use permissions and modifiers. For example, a list of countries in case of geographic restrictions or a list of diseases when restricted to disease-specific research.","FAIR Genomes"
"IndividualConsent","","AllowRecontacting","ontology_array","","","","AllowRecontacting","","","","http://purl.obolibrary.org/obo/NCIT_C25737","The procedure of recontacting the patient for specified reasons. This means the patient agrees to be re-identifiable under those circumstances.","FAIR Genomes"
"Clinical","","","","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C25398","Findings and circumstances relating to the examination and treatment of a patient.","FAIR Genomes"
"Clinical","","ClinicalIdentifier","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/NCIT_C87853","A unique proper name or character sequence that identifies this particular clinical examination.","FAIR Genomes"
"Clinical","","BelongsToPerson","ref","","","","Personal","","","","http://purl.obolibrary.org/obo/IAO_0000136","Reference to the person whom this clinical information is about.","FAIR Genomes"
"Clinical","","Phenotype","ontology_array","","","","Phenotype","","","","http://purl.obolibrary.org/obo/NCIT_C16977","The outward appearance of the individual. In medical context, these are often the symptoms caused by a disease.","FAIR Genomes"
"Clinical","","UnobservedPhenotype","ontology_array","","","","UnobservedPhenotype","","","","http://purl.bioontology.org/ontology/HL7/C0442737","Phenotypes or symptoms that were looked for but not observed, which may help in differential diagnosis or establish incomplete penetrance.","FAIR Genomes"
"Clinical","","PhenotypicDataAvailable","ontology_array","","","","PhenotypicDataAvailable","","","","http://purl.obolibrary.org/obo/NCIT_C15783","Types of phenotypic data collected in a clinical setting that is potentially available upon request.","FAIR Genomes"
"Clinical","","ClinicalDiagnosis","ontology_array","","","","ClinicalDiagnosis","","","","http://purl.obolibrary.org/obo/NCIT_C15607","A diagnosis made from a study of the signs and symptoms of a disease.","FAIR Genomes"
"Clinical","","MolecularDiagnosisGene","ontology_array","","","","MolecularDiagnosisGene","","","","http://purl.obolibrary.org/obo/NCIT_C20826","Gene affected by pathogenic variation that is causal for disease of the patient.","FAIR Genomes"
"Clinical","","MolecularDiagnosisOther","text","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C20826","Causal variant in HGVS notation with optional classification or free text explaining any other molecular mechanisms involved.","FAIR Genomes"
"Clinical","","AgeAtDiagnosis","int","","","","","","","","http://purl.bioontology.org/ontology/SNOMEDCT/423493009","The age, measured from some defined time point (e.g. birth) at which a patient is diagnosed with a disease.","FAIR Genomes"
"Clinical","","AgeAtLastScreening","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C81258","Age of the patient at the moment of the most recent screening.","FAIR Genomes"
"Clinical","","Medication","ontology_array","","","","Medication","","","","http://purl.obolibrary.org/obo/NCIT_C459","A drug product that contains one or more active and/or inactive ingredients used by the patient intended to treat, prevent or alleviate the symptoms of disease. Any hormone therapies, gender-related or otherwise, should also be recorded here.","FAIR Genomes"
"Clinical","","DrugRegimen","text","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C142516","The specific way a therapeutic drug is to be taken, including formulation, route of administration, dose, dosing interval, and treatment duration.","FAIR Genomes"
"Clinical","","FamilyMembersAffected","ontology_array","","","","FamilyMembersAffected","","","","http://purl.obolibrary.org/obo/HP_0032320","Family members related by descent rather than by marriage or law who were diagnosed with the same condition as the individual who is the primary focus of investigation (i.e. the proband).","FAIR Genomes"
"Clinical","","FamilyMembersSequenced","ontology_array","","","","FamilyMembersSequenced","","","","http://purl.obolibrary.org/obo/NCIT_C79916","Family members related by descent rather than by marriage or law who were also tested by next-generation sequencing.","FAIR Genomes"
"Clinical","","MedicalHistory","ontology_array","","","","MedicalHistory","","","","http://purl.obolibrary.org/obo/NCIT_C18772","A record of a person's background regarding health, occurrence of disease events and surgical procedures.","FAIR Genomes"
"Clinical","","AgeOfOnset","int","","","","","","","","http://www.orpha.net/ORDO/Orphanet_C023","Age of onset of clinical manifestations related to the disease of the patient.","FAIR Genomes"
"Clinical","","FirstContact","date","","","","","","","","http://purl.bioontology.org/ontology/LNC/MTHU048806","First contact of the patient with a specialised center in context of disease or study inclusion.","FAIR Genomes"
"Clinical","","Functioning","text","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C21007","Patient's classification of functioning i.e. disability profile according to International Classification of Functioning and Disability (ICF).","FAIR Genomes"
"Clinical","","MaterialUsedInDiagnosis","string","","","","","","","","http://semanticscience.org/resource/SIO_000641","This diagnosis c.q. clinical examination is based on one or more sampled materials.","FAIR Genomes"
"Material","","","","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C43376","A natural substance derived from living organisms such as cells, tissues, proteins, and DNA.","FAIR Genomes"
"Material","","MaterialIdentifier","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/NCIT_C93400","A unique proper name or character sequence that identifies this particular material.","FAIR Genomes"
"Material","","CollectedFromPerson","ref","","","","Personal","","","","http://semanticscience.org/resource/SIO_000244","Reference to the person from whom this material was collected.","FAIR Genomes"
"Material","","BelongsToDiagnosis","ref_array","","","","Clinical","","","","http://semanticscience.org/resource/SIO_000068","Reference to a diagnosis c.q. clinical examination of which this material may be a part of. There can be multiple diagnoses when a non-tumor material is reused as reference.","FAIR Genomes"
"Material","","SamplingTimestamp","datetime","","","","","","","","http://www.ebi.ac.uk/efo/EFO_0000689","Date and time at which this material was collected.","FAIR Genomes"
"Material","","RegistrationTimestamp","datetime","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C25646","Date and time at which this material was listed or recorded officially, i.e. officially qualified or enrolled.","FAIR Genomes"
"Material","","SamplingProtocol","text","","","","","","","","http://www.ebi.ac.uk/efo/EFO_0005518","The procedure whereby this material was sampled for an analysis.","FAIR Genomes"
"Material","","SamplingProtocolDeviation","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C50996","A variation from processes or procedures defined in the sampling protocol. Deviations usually do not preclude the overall evaluability of subject data for either efficacy or safety, and are often acknowledged and accepted in advance by the sponsor.","FAIR Genomes"
"Material","","ReasonForSamplingProtocolDeviation","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C93529","The rationale for why a deviation from the sampling protocol has occurred.","FAIR Genomes"
"Material","","BiospecimenType","ontology","","","","BiospecimenType","","","","http://purl.obolibrary.org/obo/NCIT_C70713","The type of material taken from a biological entity for testing, diagnostic, propagation, treatment or research purposes.","FAIR Genomes"
"Material","","AnatomicalSource","ontology","","","","AnatomicalSource","","","","http://purl.obolibrary.org/obo/NCIT_C103264","Biological entity that constitutes the structural organization of an individual member of a biological species from which this material was taken.","FAIR Genomes"
"Material","","PathologicalState","ontology","","","","PathologicalState","","","","http://purl.obolibrary.org/obo/NCIT_C28257","The pathological state of the tissue from which this material was derived.","FAIR Genomes"
"Material","","StorageConditions","ontology","","","","StorageConditions","","","","http://purl.obolibrary.org/obo/NCIT_C96145","The conditions under which this biological material was stored.","FAIR Genomes"
"Material","","ExpirationDate","date","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C164516","The date beyond which this material is no longer regarded as fit for use.","FAIR Genomes"
"Material","","PercentageTumorCells","decimal","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C127771","The percentage of tumor cells compared to total cells present in this material.","FAIR Genomes"
"Material","","PhysicalLocation","string","","","","","","","","http://purl.obolibrary.org/obo/GAZ_00000448","A place on the Earth where this material is located, by its name or by its geographical location. This definition is intentionally vague to allow reuse locally (e.g. which freezer), for contacting (e.g. which institute), broadly for logistical or legal reasons (e.g. city, country or continent).","FAIR Genomes"
"Material","","AnalysesPerformed","ontology_array","","","","AnalysesPerformed","","","","http://purl.obolibrary.org/obo/IAO_0000702","Reports the existence of any analyses performed on this material other than genomics (e.g. transcriptomics, metabolomics, proteomics).","FAIR Genomes"
"Material","","DerivedFrom","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C28355","Indicate if this material was produced from or related to another.","FAIR Genomes"
"FixedBlock","","","","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C25436","Refers to preserved specimens embedded in support material. These are typically cut into thin slices for microscopic examination, with or without an enhancement such as staining.","FAIR Genomes"
"FixedBlock","","BlockIdentifier","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/NCIT_C93400","A unique proper name or character sequence that identifies this fixed block.","FAIR Genomes"
"SamplePreparation","","","","","","","","","","","http://purl.obolibrary.org/obo/OBI_0001902","A sample preparation for a nucleic acids sequencing assay.","FAIR Genomes"
"SamplePreparation","","SampleprepIdentifier","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/NCIT_C132299","A unique proper name or character sequence that identifies this particular sample preparation.","FAIR Genomes"
"SamplePreparation","","BelongsToMaterial","ref","","","","Material","","","","http://purl.obolibrary.org/obo/NCIT_C25683","Reference to the source material from which this sample was prepared.","FAIR Genomes"
"SamplePreparation","","InputAmount","int","","","","","","","","http://purl.allotrope.org/ontologies/role#AFRL_0000010","Amount of input material in nanogram (ng).","FAIR Genomes"
"SamplePreparation","","LibraryPreparationKit","ontology","","","","LibraryPreparationKit","","","","http://purl.obolibrary.org/obo/GENEPIO_0000085","Pre-filled, ready-to-use reagent cartridges intented to improve chemistry, cluster density and read length as well as improve quality (Q) scores for this sample. Reagent components are encoded to interact with the sequencing system to validate compatibility with user-defined applications.","FAIR Genomes"
"SamplePreparation","","PcrFree","bool","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C17003","Indicates whether a polymerase chain reaction (PCR) was used to prepare this sample. PCR is a method for amplifying a DNA base sequence using multiple rounds of heat denaturation of the DNA and annealing of oligonucleotide primers complementary to flanking regions in the presence of a heat-stable polymerase.","FAIR Genomes"
"SamplePreparation","","TargetEnrichmentKit","ontology","","","","TargetEnrichmentKit","","","","http://purl.obolibrary.org/obo/NCIT_C154307","Indicates which target enrichment kit was used to prepare this sample. Target enrichment is a pre-sequencing DNA preparation step where DNA sequences are either directly amplified (amplicon or multiplex PCR-based) or captured (hybrid capture-based) in order to only focus on specific regions of a genome or DNA sample.","FAIR Genomes"
"SamplePreparation","","UmisPresent","bool","","","","","","","","http://www.ebi.ac.uk/efo/EFO_0010199","Indicates whether any unique molecular identifiers (UMIs) are present. An UMI barcode is a short nucleotide sequence that is used to identify reads originating from an individual mRNA molecule.","FAIR Genomes"
"SamplePreparation","","IntendedInsertSize","int","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000001","In paired-end sequencing, the DNA between the adapter sequences is the insert. The length of this sequence is known as the insert size, not to be confused with the inner distance between reads. So, fragment length equals read adapter length (2x) plus insert size, and insert size equals read lenght (2x) plus inner distance.","FAIR Genomes"
"SamplePreparation","","IntendedReadLength","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C153362","The number of nucleotides intended to be ordered from each side of a nucleic acid fragment obtained after the completion of a sequencing process.","FAIR Genomes"
"Sequencing","","","","","","","","","","","http://edamontology.org/topic_3168","The determination of complete (typically nucleotide) sequences, including those of genomes (full genome sequencing, de novo sequencing and resequencing), amplicons and transcriptomes.","FAIR Genomes"
"Sequencing","","SequencingIdentifier","string","1","TRUE","","","","","","http://purl.obolibrary.org/obo/NCIT_C171337","A unique proper name or character sequence that identifies this particular nucleic acid sequencing assay.","FAIR Genomes"
"Sequencing","","BelongsToSamplePreparation","ref","","","","SamplePreparation","","","","http://purl.obolibrary.org/obo/NCIT_C25683","Reference to the prepared sample, i.e. the source that was sequenced.","FAIR Genomes"
"Sequencing","","SequencingDate","date","","","","","","","","http://purl.obolibrary.org/obo/GENEPIO_0000069","Date on which this sequencing assay was performed.","FAIR Genomes"
"Sequencing","","SequencingPlatform","ontology","","","","SequencingPlatform","","","","http://purl.obolibrary.org/obo/GENEPIO_0000071","The used sequencing platform (i.e. brand, name of a company that produces sequencer equipment).","FAIR Genomes"
"Sequencing","","SequencingInstrumentModel","ontology","","","","SequencingInstrumentModel","","","","http://purl.obolibrary.org/obo/GENEPIO_0001921","The used product name and model number of a manufacturer's genomic (dna) sequencer.","FAIR Genomes"
"Sequencing","","SequencingMethod","ontology","","","","SequencingMethod","","","","http://purl.obolibrary.org/obo/FIX_0000704","Method used to determine the order of bases in a nucleic acid sequence.","FAIR Genomes"
"Sequencing","","MedianReadDepth","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C155320","The median number of times a particular locus (site, nucleotide, amplicon, region) was sequenced.","FAIR Genomes"
"Sequencing","","ObservedReadLength","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C153362","The number of nucleotides successfully ordered from each side of a nucleic acid fragment obtained after the completion of a sequencing process.","FAIR Genomes"
"Sequencing","","ObservedInsertSize","int","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000002","In paired-end sequencing, the DNA between the adapter sequences is the insert. The length of this sequence is known as the insert size, not to be confused with the inner distance between reads. So, fragment length equals read adapter length (2x) plus insert size, and insert size equals read lenght (2x) plus inner distance.","FAIR Genomes"
"Sequencing","","PercentageQ30","decimal","","","","","","","","http://purl.obolibrary.org/obo/GENEPIO_0000089","Percentage of reads with a Phred quality score over 30, which indicates less than a 1/1000 chance that the base was called incorrectly.","FAIR Genomes"
"Sequencing","","PercentageTr20","decimal","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000003","Percentage of the target sequence on which 20 or more unique reads were successfully mapped.","FAIR Genomes"
"Sequencing","","OtherQualityMetrics","text","","","","","","","","http://edamontology.org/data_3914","Other NGS quality control metrics, including but not limited to (i) sequencer metrics such as yield, error rate, density (K/mm2), cluster PF (%) and phas/prephas (%), (ii) alignment metrics such as QM insert size, GC content, QM duplicated reads (%), QM error rate, uniformity/evenness of coverage and maternal cell contamination, and (iii) variant call metrics such as number of SNVs/CNVs/SVs called, number of missense/nonsense variants, common variants (%), unique variants (%), gender match and trio inheritance check.","FAIR Genomes"
"Analysis","","","","","","","","","","","http://edamontology.org/operation_2945","An analysis applies analytical (often computational) methods to existing data of a specific type to produce some desired output.","FAIR Genomes"
"Analysis","","AnalysisIdentifier","string","1","TRUE","","","","","","http://purl.allotrope.org/ontologies/result#AFR_0001979","A unique proper name or character sequence that identifies this particular analysis.","FAIR Genomes"
"Analysis","","BelongsToSequencing","ref","","","","Sequencing","","","","http://purl.obolibrary.org/obo/NCIT_C25683","Reference to the sequencing that was performed, i.e. the source on which this analysis was based.","FAIR Genomes"
"Analysis","","PhysicalDataLocation","string","","","","","","","","http://purl.obolibrary.org/obo/GAZ_00000448","A place on the Earth where the data is located, by its name or by its geographical location. This definition is intentionally vague to allow reuse locally (e.g. which computer), for contacting (e.g. which institute), broadly for logistical or legal reasons (e.g. city, country or continent).","FAIR Genomes"
"Analysis","","AbstractDataLocation","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C142494","The file location of the data, or a copy of the data, on an electronically accessible device for preservation (either in plain-text or encrypted format).","FAIR Genomes"
"Analysis","","DataFormatsStored","ontology_array","","","","DataFormatsStored","","","","http://purl.obolibrary.org/obo/NCIT_C142494","Which data file formats (i.e. defined ways or layouts of representing and structuring data in a computer file, blob, string, message, or elsewhere) are stored and potentially available.","FAIR Genomes"
"Analysis","","AlgorithmsUsed","text","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C16275","Any used problem-solving procedures implemented in software to be executed by a computer.","FAIR Genomes"
"Analysis","","ReferenceGenomeUsed","ontology","","","","ReferenceGenomeUsed","","","","http://edamontology.org/data_2340","The specific build of the human genome used as reference for sequence alignment and variant calling.","FAIR Genomes"
"Analysis","","BioinformaticProtocolUsed","text","","","","","","","","http://edamontology.org/data_2531","A human-readable collection of information about about how a scientific experiment or analysis was carried out that results in a specific set of data or results used for further analysis or to test a specific hypothesis.","FAIR Genomes"
"Analysis","","BioinformaticProtocolDeviation","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C50996","A variation from processes or procedures defined in the bioinformatic protocol. Deviations usually do not preclude the overall evaluability of subject data for either efficacy or safety, and are often acknowledged and accepted in advance by the sponsor.","FAIR Genomes"
"Analysis","","ReasonForBioinformaticProtocolDeviation","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C93529","The rationale for why a deviation from the bioinformatic protocol has occurred.","FAIR Genomes"
"Analysis","","WgsGuidelineFollowed","string","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C17564","Any followed systematic statement of policy rules or principles. Guidelines may be developed by government agencies at any level, institutions, professional societies, governing boards, or by convening expert panels.","FAIR Genomes"
"HmdSubmission","","","","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000750","A class specific for the 1+MG GDI project containing items for metadata submission.","FAIR Genomes"
"HmdSubmission","","SubmitterRole","string","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000752","Role of the Submitter (e.g. Oncologist in charge of the patient, Research Project PI).","FAIR Genomes"
"HmdSubmission","","DataCenter","string","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000753","Refers to the Department in charge of Data Production and/ or analysis","FAIR Genomes"
"HmdSubmission","","ClinicalCenter","string","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000754","Refers to the Clinical Department in charge of the patient.","FAIR Genomes"
"HmdSubmission","","InstitutionClinical","ontology_array","","","","InstitutionClinical","","","","https://w3id.org/fair-genomes/resource/FG_0000755","Identifies the Institution/s involved.","FAIR Genomes"
"HmdSubmission","","InstitutionDataCenter","ontology_array","","","","InstitutionDataCenter","","","","https://w3id.org/fair-genomes/resource/FG_0000756","Identifies the Institution/s involved.","FAIR Genomes"
"HmdSubmission","","PublicationDescription","string","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000757","Linked to the instance of publication_doi; should provide a human-readably description of the publication.","FAIR Genomes"
"HmdSubmission","","Collection","string","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000751","Identifies collection (Biobank, Collection, Cohort, other types of projects) in which data are part of.","FAIR Genomes"
"HmdSubmission","","ResearchConsortia","string","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000758","Identifies Research Consortia Involved.","FAIR Genomes"
"Treatment","","","","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C49236","An action or administration of therapeutic agents to produce an effect that is intended to alter or stop a pathologic process.","FAIR Genomes"
"Treatment","","DoseUnits","string","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000759","Indicates the total dose given in units (e.g. of Gray (Gy) when radiation, Millimeters/24hours for medication)","FAIR Genomes"
"Treatment","","Setting","ontology_array","","","","Setting","","","","http://purl.obolibrary.org/obo/NCIT_C124308","Indicate the treatment setting, which describes the treatment's purpose in relation to the primary treatment.","FAIR Genomes"
"Treatment","","ResponseToTreatment","ontology_array","","","","ResponseToTreatment","","","","http://purl.bioontology.org/ontology/SNOMEDCT/182985004","The patients' response to the applied treatment regimen.","FAIR Genomes"
"Biomarker","","","","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C16342","TODO","FAIR Genomes"
"Biomarker","","Type","ontology_array","","","","Type","","","","http://purl.obolibrary.org/obo/NCIT_C164707","What type is the biomarker classified as.","FAIR Genomes"
