id	description_en	codesystem	code	data_type	description_code	codelist_ref	input_type	properties	parent	comments
Represented by	Represented by	NCIT	C51828	ST	An individual who is authorized under applicable State or local law to consent on behalf of a child or incapable person to general medical care including participation in clinical research.		text	{url=http://purl.obolibrary.org/obo/NCIT_C51828}	Individual consent	An individual who is authorized under applicable State or local law to consent on behalf of a child or incapable person to general medical care including participation in clinical research.
Restricted to	Restricted to	DUO	0000010	ST	E.g. a dataset is restricted to an instance of an investigation for a specific disease or at geographical location.	DataUseRestrictions	multi-select	{url=http://purl.obolibrary.org/obo/DUO_0000010}	Individual consent	E.g. a dataset is restricted to an instance of an investigation for a specific disease or at geographical location.
Allow linkage	Allow linkage	NCIT	C15424	BOOLEAN	A study in which data from different sources are "linked". Usually used to compile epidemiological data. The logic of record linkage is that two or more items of information about a person recorded at different times, and perhaps in different places, may be of greater value when considered together than when either is considered alone.		text	{url=http://purl.obolibrary.org/obo/NCIT_C15424}	Individual consent	A study in which data from different sources are "linked". Usually used to compile epidemiological data. The logic of record linkage is that two or more items of information about a person recorded at different times, and perhaps in different places, may be of greater value when considered together than when either is considered alone.
Allow reidentification	Allow reidentification	NCIT	C25737	BOOLEAN	The procedure of having an identity established.		text	{url=http://purl.obolibrary.org/obo/NCIT_C25737}	Individual consent	The procedure of having an identity established.
Allow incidental findings	Allow incidental findings	ICO	0000178	BOOLEAN	A planned process for a subject agrees not to be informed about any incidental finding.		text	{url=http://purl.obolibrary.org/obo/ICO_0000178}	Individual consent	A planned process for a subject agrees not to be informed about any incidental finding.
Recontact method	Recontact method	ICO	0000009	ST	A document part that prescribes a method of contact in the future.		text	{url=http://purl.obolibrary.org/obo/ICO_0000009}	Individual consent	A document part that prescribes a method of contact in the future.
Clinical	Clinical	NCIT	C15783	ST	Data obtained through patient examination or treatment.		multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C15783}		Data obtained through patient examination or treatment.
Belongs to person	Belongs to person	IAO	0000136	ST	Link to the person for which the clinical information was collected.		text	{url=http://purl.obolibrary.org/obo/IAO_0000136}	Clinical	Link to the person for which the clinical information was collected.
Age at diagnosis	Age at diagnosis	SNOMEDCT	423493009	INT	The age, measured from some defined time point e.g. birth at which a subject (e.g. a human patient) is diagnosed with some disease e.g. breast cancer.		text	{url=http://purl.bioontology.org/ontology/SNOMEDCT/423493009}	Clinical	The age, measured from some defined time point e.g. birth at which a subject (e.g. a human patient) is diagnosed with some disease e.g. breast cancer.
Material	Material	NCIT	C43376	ST	Natural substances derived from living organisms such as cells, tissues, proteins, and DNA.		multi-select	{url=http://purl.obolibrary.org/obo/NCIT_C43376}		Natural substances derived from living organisms such as cells, tissues, proteins, and DNA.
Sampling timestamp	Sampling timestamp	EFO	0000689	DATE	Date and time at which this sample was collected.		text	{url=http://www.ebi.ac.uk/efo/EFO_0000689}	Material	Date and time at which this sample was collected.
Registration timestamp	Registration timestamp	NCIT	C25646	DATE	The act of listing or recording officially; officially qualified or enrolled.		text	{url=http://purl.obolibrary.org/obo/NCIT_C25646}	Material	The act of listing or recording officially; officially qualified or enrolled.
Sampling protocol	Sampling protocol	EFO	0005518	ST	Describes the procedure whereby biological material for an experiment is sampled.		text	{url=http://www.ebi.ac.uk/efo/EFO_0005518}	Material	Describes the procedure whereby biological material for an experiment is sampled.
Deviation from protocol	Deviation from protocol	NCIT	C50996	ST	A variation from processes or procedures defined in the sampling protocol. Deviations usually do not preclude the overall evaluability of subject data for either efficacy or safety, and are often acknowledged and accepted in advance by the sponsor.		text	{url=http://purl.obolibrary.org/obo/NCIT_C50996}	Material	A variation from processes or procedures defined in the sampling protocol. Deviations usually do not preclude the overall evaluability of subject data for either efficacy or safety, and are often acknowledged and accepted in advance by the sponsor.
Reason for deviation	Reason for deviation	NCIT	C93529	ST	The rationale for why a deviation from the sampling protocol has occurred.		text	{url=http://purl.obolibrary.org/obo/NCIT_C93529}	Material	The rationale for why a deviation from the sampling protocol has occurred.
Material type	Material type	NCIT	C25284	ST	Material distinguishable as an identifiable class based on common qualities.	MaterialTypes	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C25284}	Material	Material distinguishable as an identifiable class based on common qualities.
Anatomical source	Anatomical source	UBERON	0001062	ST	Biological entity that constitutes the structural organization of an individual member of a biological species.	AnatomicalSources	single-select	{url=http://purl.obolibrary.org/obo/UBERON_0001062}	Material	Biological entity that constitutes the structural organization of an individual member of a biological species.
Storage conditions	Storage conditions	NCIT	C96145	ST	The conditions specified for the storage of a biological material.	StorageConditions	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C96145}	Material	The conditions specified for the storage of a biological material.
Expiration date	Expiration date	NCIT	C164516	DATE	The date beyond which a substance is no longer regarded as fit for use.		text	{url=http://purl.obolibrary.org/obo/NCIT_C164516}	Material	The date beyond which a substance is no longer regarded as fit for use.
Percentage tumor cells	Percentage tumor cells	NCIT	C127771	FLOAT	The determination of the ratio of tumor cells compared to total cells present in a sample. The measurement may be expressed as a ratio or percentage.		text	{url=http://purl.obolibrary.org/obo/NCIT_C127771}	Material	The determination of the ratio of tumor cells compared to total cells present in a sample. The measurement may be expressed as a ratio or percentage.
Physical location	Physical location	GAZ	00000448	ST	A reference to a place on the Earth, by its name or by its geographical location.		text	{url=http://purl.obolibrary.org/obo/GAZ_00000448}	Material	A reference to a place on the Earth, by its name or by its geographical location.
Derived from	Derived from	NCIT	C28355	ST	A material produced from or related to another.		text	{url=http://purl.obolibrary.org/obo/NCIT_C28355}	Material	A material produced from or related to another.
Sample preparation	Sample preparation	OBI	0001902	ST	A sample preparation for assay that preparation of nucleic acids for a sequencing assay.		multi-select	{url=http://purl.obolibrary.org/obo/OBI_0001902}		A sample preparation for assay that preparation of nucleic acids for a sequencing assay.
Input material	Input material	AFRL	0000010	INT	Amount of input material in ng.		text	{url=http://purl.allotrope.org/ontologies/role#AFRL_0000010}	Sample preparation	Amount of input material in ng.
Library preparation kit	Library preparation kit	GENEPIO	0000081	ST	Pre-filled, ready-to-use reagent cartridges. Used to produce improved chemistry, cluster density and read length as well as improve quality (Q) scores. Reagent components are encoded to interact with the sequencing system to validate compatibility with user-defined applications.	NGSKits	single-select	{url=http://purl.obolibrary.org/obo/GENEPIO_0000081}	Sample preparation	Pre-filled, ready-to-use reagent cartridges. Used to produce improved chemistry, cluster density and read length as well as improve quality (Q) scores. Reagent components are encoded to interact with the sequencing system to validate compatibility with user-defined applications.
PCR-free	PCR-free	NCIT	C17003	BOOLEAN	A method for amplifying a DNA base sequence using multiple rounds of heat denaturation of the DNA and annealing of oligonucleotide primers complementary to flanking regions in the presence of a heat-stable polymerase. This results in duplication of the targeted DNA region. Newly synthesized DNA strands can subsequently serve as additional templates for the same primer sequences, so that successive rounds of primer annealing, strand elongation, and dissociation produce rapid and highly specific amplification of the desired sequence. PCR also can be used to detect the existence of the defined sequence in a DNA sample.		text	{url=http://purl.obolibrary.org/obo/NCIT_C17003}	Sample preparation	A method for amplifying a DNA base sequence using multiple rounds of heat denaturation of the DNA and annealing of oligonucleotide primers complementary to flanking regions in the presence of a heat-stable polymerase. This results in duplication of the targeted DNA region. Newly synthesized DNA strands can subsequently serve as additional templates for the same primer sequences, so that successive rounds of primer annealing, strand elongation, and dissociation produce rapid and highly specific amplification of the desired sequence. PCR also can be used to detect the existence of the defined sequence in a DNA sample.
Target enrichment kit	Target enrichment kit	NCIT	C154307	ST	Any of various techniques designed to select or increase a target item in a mixed sample.	NGSKits	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C154307}	Sample preparation	Any of various techniques designed to select or increase a target item in a mixed sample.
UMIs present	UMIs present	EFO	0010199	BOOLEAN	A unique molecular identifier (UMI) barcode is a short nucleotide sequence that is used to identify reads originating from an individual mRNA molecule.		text	{url=http://www.ebi.ac.uk/efo/EFO_0010199}	Sample preparation	A unique molecular identifier (UMI) barcode is a short nucleotide sequence that is used to identify reads originating from an individual mRNA molecule.
Intended insert size	Intended insert size	FG	IIS	INT	In paired-end sequencing, the DNA between the adapter sequences is the insert. The length of this sequence is known as the insert size, not to be confused with the inner distance between reads. So, fragment length equals read adapter length (2x) plus insert size, and insert size equals read lenght (2x) plus inner distance.		text	{url=https://fair-genomes.org/IIS}	Sample preparation	In paired-end sequencing, the DNA between the adapter sequences is the insert. The length of this sequence is known as the insert size, not to be confused with the inner distance between reads. So, fragment length equals read adapter length (2x) plus insert size, and insert size equals read lenght (2x) plus inner distance.
Intended read length	Intended read length	NCIT	C153362	INT	The number of nucleotides successfully ordered from each side of a nucleic acid fragment obtained after the completion of a sequencing process.		text	{url=http://purl.obolibrary.org/obo/NCIT_C153362}	Sample preparation	The number of nucleotides successfully ordered from each side of a nucleic acid fragment obtained after the completion of a sequencing process.
Sequencing	Sequencing	EDAM	topic_3168	ST	The determination of complete (typically nucleotide) sequences, including those of genomes (full genome sequencing, de novo sequencing and resequencing), amplicons and transcriptomes.		multi-select	{url=http://edamontology.org/topic_3168}		The determination of complete (typically nucleotide) sequences, including those of genomes (full genome sequencing, de novo sequencing and resequencing), amplicons and transcriptomes.
Sequencing date	Sequencing date	GENEPIO	0000069	DATE	Date the sequencing run was performed.		text	{url=http://purl.obolibrary.org/obo/GENEPIO_0000069}	Sequencing	Date the sequencing run was performed.
Sequencing platform	Sequencing platform	GENEPIO	0000071	ST	A sequencing plaform (brand) is a name of a company that produces sequencer equipment.	SequencingPlatform	single-select	{url=http://purl.obolibrary.org/obo/GENEPIO_0000071}	Sequencing	A sequencing plaform (brand) is a name of a company that produces sequencer equipment.
Sequencing instrument model	Sequencing instrument model	GENEPIO	0001921	ST	A product name and model number of a manufacturer's genomic (dna) sequencer.	SequencingInstrumentModels	single-select	{url=http://purl.obolibrary.org/obo/GENEPIO_0001921}	Sequencing	A product name and model number of a manufacturer's genomic (dna) sequencer.
Sequencing type	Sequencing type	NCIT	C25284	ST	Sequencing distinguishable as an identifiable class based on common qualities.	SequencingTypes	single-select	{url=http://purl.obolibrary.org/obo/NCIT_C25284}	Sequencing	Sequencing distinguishable as an identifiable class based on common qualities.
Average read depth	Average read depth	NCIT	C155320	INT	The average number of times a particular locus (site, nucleotide, amplicon, region) was sequenced.		text	{url=http://purl.obolibrary.org/obo/NCIT_C155320}	Sequencing	The average number of times a particular locus (site, nucleotide, amplicon, region) was sequenced.
Observed read length	Observed read length	NCIT	C153362	INT	The number of nucleotides successfully ordered from each side of a nucleic acid fragment obtained after the completion of a sequencing process.		text	{url=http://purl.obolibrary.org/obo/NCIT_C153362}	Sequencing	The number of nucleotides successfully ordered from each side of a nucleic acid fragment obtained after the completion of a sequencing process.
Observed insert size	Observed insert size	FG	IIS	INT	In paired-end sequencing, the DNA between the adapter sequences is the insert. The length of this sequence is known as the insert size, not to be confused with the inner distance between reads. So, fragment length equals read adapter length (2x) plus insert size, and insert size equals read lenght (2x) plus inner distance.		text	{url=https://fair-genomes.org/IIS}	Sequencing	In paired-end sequencing, the DNA between the adapter sequences is the insert. The length of this sequence is known as the insert size, not to be confused with the inner distance between reads. So, fragment length equals read adapter length (2x) plus insert size, and insert size equals read lenght (2x) plus inner distance.
Percentage Q30	Percentage Q30	GENEPIO	0000089	FLOAT	Percentage of reads with a Phred quality score over 30, which indicates less than a 1/1000 chance that the base was called incorrectly.		text	{url=http://purl.obolibrary.org/obo/GENEPIO_0000089}	Sequencing	Percentage of reads with a Phred quality score over 30, which indicates less than a 1/1000 chance that the base was called incorrectly.
Percentage TR20	Percentage TR20	FG	PTR20	FLOAT	Percentage of the target sequence on which 20 or more unique reads were successfully mapped.		text	{url=https://fair-genomes.org/PTR20}	Sequencing	Percentage of the target sequence on which 20 or more unique reads were successfully mapped.
Analysis	Analysis	EDAM	operation_2945	ST	Apply analytical methods to existing data of a specific type.		multi-select	{url=http://edamontology.org/operation_2945}		Apply analytical methods to existing data of a specific type.
Physical data location	Physical data location	GAZ	00000448	ST	A reference to a place on the Earth, by its name or by its geographical location.	Countries	single-select	{url=http://purl.obolibrary.org/obo/GAZ_00000448}	Analysis	A reference to a place on the Earth, by its name or by its geographical location.
