value_en	description_en	codesystem	code	description_code	iri
Gelre ziekenhuizen, Apeldoorn	Gelre ziekenhuizen, Apeldoorn	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH16
Diakonessenhuis, Zeist	Diakonessenhuis, Zeist	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH96
SIMPEL trials Biobank	SIMPEL trials Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaaczwp435cwacqk2mo6qaaae
TweeSteden Hospital, Tilburg	TweeSteden Hospital, Tilburg	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH71
Laurentius Ziekenhuis, Roermond	Laurentius Ziekenhuis, Roermond	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH62
BBMRI-Omics	BBMRI-Omics	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaaczxoioaeoacqk2mo6qaaae
Diabetes care system West-Friesland Biobank	Diabetes care system West-Friesland Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPJW5GJ6ACQK2ME25QAAM
Centrale Biobank UMC Utrecht	Centrale Biobank UMC Utrecht	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_CBB
Academic Medical Center Biobank	Academic Medical Center Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACVOEOZ2UYZSUAVNCZ2AAAE
Radboud University Nijmegen Medical Centre, Nijmegen	Radboud University Nijmegen Medical Centre, Nijmegen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH6
Universitair Medisch Centrum Groningen (UMCG), Groningen	Universitair Medisch Centrum Groningen (UMCG), Groningen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH3
Atrium Medisch Centrum, Heerlen	Atrium Medisch Centrum, Heerlen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH58
St. Antonius Ziekenhuis Utrecht	St. Antonius Ziekenhuis Utrecht	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH94
Admiral de Ruyter Ziekenhuis, Goes Vlissingen	Admiral de Ruyter Ziekenhuis, Goes Vlissingen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH98
Cluster Biobank	Cluster Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAPP4NIACQK2ME25QAAE
Gemini Ziekenhuis, Den Helder	Gemini Ziekenhuis, Den Helder	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH82
PPHVZ Biobank	PPHVZ Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKT6T6WACQK2ME25QAAM
Ghana Study Biobank	Ghana Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPJYUZMIACQK2ME25QAAI
Reinier de Graaf ziekenhuis, Delft	Reinier de Graaf ziekenhuis, Delft	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH29
Nijsmellinghe Ziekenhuis, Drachten	Nijsmellinghe Ziekenhuis, Drachten	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH42
LASA Biobank	LASA Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPRCP2M6ACQK2ME25QAAE
Waterlandziekenhuis, Purmerend	Waterlandziekenhuis, Purmerend	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH88
Medisch Centrum Leeuwarden, Leeuwarden	Medisch Centrum Leeuwarden, Leeuwarden	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH25
Spaarne Ziekenhuis, Heemstede and Hoofddorp	Spaarne Ziekenhuis, Heemstede and Hoofddorp	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH86
Vascular Disease Biobank	Vascular Disease Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPRAIR7CACQK2ME25QAAI
Hoofd-halskanker Biobank	Hoofd-halskanker Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaac2dvrk2baacqk2mpm4yaai
ID1000 Biobank	ID1000 Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPJZNKPOACQK2ME25QAAE
PARISK	PARISK	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaacz5nb2ytqacqk2mgyyqaae
St. Antonius Ziekenhuis, Nieuwegein and Utrecht	St. Antonius Ziekenhuis, Nieuwegein and Utrecht	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH32
Genetics, Arthrosis and Progression Biobank	Genetics, Arthrosis and Progression Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPATMOWYACQK2ME25QAAM
ARREST Biobank	ARREST Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKMVPYIACQK2ME25QAAE
Amsterdam UMC Biobank: Location AMC	Amsterdam UMC Biobank: Location AMC	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AMCBB
Franciscus Gasthuis & Vlietland, Rotterdam	Franciscus Gasthuis & Vlietland, Rotterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH15
EUGENDA Biobank	EUGENDA Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPRDNXUMACQK2ME25QAAE
GenoMEL Biobank	GenoMEL Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKTCIZGACQK2ME25QAAM
ARGOS NL	ARGOS NL	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPJ3VCTUACQK2ME25QAAE
Antoni van Leeuwenhoekziekenhuis (AVL)	Antoni van Leeuwenhoekziekenhuis (AVL)	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH74
Catharina Ziekenhuis, Eindhoven	Catharina Ziekenhuis, Eindhoven	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH12
Delfzicht Ziekenhuis, Delfzijl	Delfzicht Ziekenhuis, Delfzijl	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH54
Biobank+NKI	Biobank+NKI	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXSW447PSACQK2MBZ5YAAM
Obesity Center CGG biobank	Obesity Center CGG biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaac2dvrk2baacqk2mpm4yaam
TRAILS biobank	TRAILS biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXO74P6CWACQK2ME25QAAE
Rode Kruis Ziekenhuis, Beverwijk	Rode Kruis Ziekenhuis, Beverwijk	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH81
EORTC	EORTC	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXJR5GDHKACQK2ME25QAAE
Amphia Ziekenhuis, Breda	Amphia Ziekenhuis, Breda	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH10
Severely Obese Individuals Maastricht	Severely Obese Individuals Maastricht	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFU3BUUACQK2ME25QAAE
Martiniziekenhuis, Groningen	Martiniziekenhuis, Groningen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH56
Zuwe Hofpoort Ziekenhuis, Woerden	Zuwe Hofpoort Ziekenhuis, Woerden	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH97
AGNES Biobank	AGNES Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACYWY5TBZGACQK2MDM4QAAE
Fetal Aneuploidy Biobank	Fetal Aneuploidy Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaac2dvrk2a6acqk2mpm4yaai
Healthy LIfe in an Urban Setting Biobank	Healthy LIfe in an Urban Setting Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF2EYBEACQK2ME25QAAM
SMILE Biobank	SMILE Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPRAZEXWACQK2ME25QAAE
Medical Center Alkmaar (MCA), Alkmaar	Medical Center Alkmaar (MCA), Alkmaar	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH80
IJsselland Ziekenhuis, Capelle aan den IJssel	IJsselland Ziekenhuis, Capelle aan den IJssel	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH105
Martini Ziekenhuis, Groningen	Martini Ziekenhuis, Groningen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH22
Universitair Medisch Centrum Utrecht (UMCU), Utrecht	Universitair Medisch Centrum Utrecht (UMCU), Utrecht	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH4
VU medisch centrum (VUMC), Amsterdam	VU medisch centrum (VUMC), Amsterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH1
Albert Schweitzer Ziekenhuis, Dordrecht	Albert Schweitzer Ziekenhuis, Dordrecht	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH9
Streekziekenhuis Rivierenland, Tiel	Streekziekenhuis Rivierenland, Tiel	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH49
PAS Biobank	PAS Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXS4EWC6CACQK2MBZ5YAAE
Leiden University Medical Center Biobank	Leiden University Medical Center Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXJQEK6I4ACQK2ME25QAAE
Dokter J.H. Jansenziekenhuis, Emmeloord	Dokter J.H. Jansenziekenhuis, Emmeloord	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH41
Ziekenhuis Zevenaar, Zevenaar	Ziekenhuis Zevenaar, Zevenaar	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH51
Sint Lucas Andreas Ziekenhuis	Sint Lucas Andreas Ziekenhuis	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH77
NeuroUnit Biomarkers for Inflammation and Neurodegeneration	NeuroUnit Biomarkers for Inflammation and Neurodegeneration	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAJZC52ACQK2ME25QAAE
Vie Curie Medisch Centrum, Venlo/Venray	Vie Curie Medisch Centrum, Venlo/Venray	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH59
Diakonessenhuis, Utrecht	Diakonessenhuis, Utrecht	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH95
Biobank of the department gerontology and nephrology - LUMC	Biobank of the department gerontology and nephrology - LUMC	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaaczxoatpr2acqk2mo6qaaae
ERGO Biobank	ERGO Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKHAQOYACQK2ME25QAAI
EPOZ Biobank	EPOZ Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPRDI7YOACQK2ME25QAAE
CDDSS Knowledge base	CDDSS Knowledge base	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACYAIDV754ACQK2MBZ5YAAI
Ziekenhuis Velp, Velp	Ziekenhuis Velp, Velp	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH50
Binnenstebuiten Biobank	Binnenstebuiten Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPJXQJHAACQK2ME25QAAE
The Nightingale Study Biobank	The Nightingale Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPLBYGYCACQK2ME25QAAE
Ziekenhuis Lievensberg, Bergen op Zoom	Ziekenhuis Lievensberg, Bergen op Zoom	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH63
Amphia Hospital, Breda	Amphia Hospital, Breda	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH64
Hyperlipidemia Biobank	Hyperlipidemia Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXTCGNZLWACQK2MBZ5YAAE
Erasmus MC Tissue Biobank	Erasmus MC Tissue Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF2POVSACQK2ME25QAAI
Utrecht Coronary Biobank	Utrecht Coronary Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaaczwpyvddcacqk2mo6qaaae
Deventer Ziekenhuis, Deventer	Deventer Ziekenhuis, Deventer	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH13
MINDACT Biobank	MINDACT Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKTOQW6ACQK2ME25QAAE
Diaconessenhuis, Meppel	Diaconessenhuis, Meppel	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH38
Research Arthritis and Articular Cartilage Biobank	Research Arthritis and Articular Cartilage Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF4GVAEACQK2ME25QAAE
Dutch Hunger Winter Families Study Biobank	Dutch Hunger Winter Families Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKCENKIACQK2ME25QAAM
Elkerliek ziekenhuis, Helmond	Elkerliek ziekenhuis, Helmond	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH67
Tergooi, Blaricum	Tergooi, Blaricum	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH84
BOSOM Biobank	BOSOM Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKPSTGWACQK2ME25QAAE
NEO Study Biobank	NEO Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKCIJ6KACQK2ME25QAAE
Onze Lieve Vrouwe Gasthuis	Onze Lieve Vrouwe Gasthuis	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH75
CuraSAB Biobank	CuraSAB Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPASYLVKACQK2ME25QAAE
Netherlands Twin Register Biobank	Netherlands Twin Register Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKDOM6AACQK2ME25QAAE
Isala Klinieken, Zwolle	Isala Klinieken, Zwolle	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH19
Maasstad Ziekenhuis, Rotterdam	Maasstad Ziekenhuis, Rotterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH21
PIAMA Biobank	PIAMA Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKKEALKACQK2ME25QAAE
Zuyderland Medisch Centrum, Heerlen	Zuyderland Medisch Centrum, Heerlen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH34
BioBank Maastricht UMC	BioBank Maastricht UMC	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACVKPKFJ4CZSUAVNCZ2AAAE
EPIC Biobank	EPIC Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACYWZHZP6SACQK2MDM4QAAE
Bronovo Hospital, The Hague	Bronovo Hospital, The Hague	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH100
Tamoxifen Exemestane Adjuvant Multinational Biobank	Tamoxifen Exemestane Adjuvant Multinational Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF3ZSUWACQK2ME25QAAM
Netherlands Study Depression and Anxiety Biobank	Netherlands Study Depression and Anxiety Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAVYJOOACQK2ME25QAAE
Vrije Unversiteit Medisch Centrum Bacteriele Meningitis	Vrije Unversiteit Medisch Centrum Bacteriele Meningitis	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAGSMBGACQK2ME25QAAI
Vlietland Ziekenhuis Schiedam	Vlietland Ziekenhuis Schiedam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH109
Bernhoven Ziekenhuis, Uden	Bernhoven Ziekenhuis, Uden	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH73
Erasmus MC, Rotterdam	Erasmus MC, Rotterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH8
Rijnstate, Arnhem	Rijnstate, Arnhem	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH30
Netherlands Brain Bank	Netherlands Brain Bank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXAVZYY2YACQK2MD37AAAE
Medisch Spectrum Twente, Enschede	Medisch Spectrum Twente, Enschede	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH26
Medisch Centrum Leeuwarden (MCL), Leeuwarden	Medisch Centrum Leeuwarden (MCL), Leeuwarden	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH44
Reinier de Graaf Gasthuis, Delft	Reinier de Graaf Gasthuis, Delft	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH107
Maastricht Universitair Medisch Centrum (MUMC+) Maastricht	Maastricht Universitair Medisch Centrum (MUMC+) Maastricht	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH7
